year,binding_constraint,stock_days,aum
2010,ADV_FAIL,16603,50000000
2010,EARN_WINDOW,1613,50000000
2010,MCAP_FAIL,55332,50000000
2010,MISSING_LOOKBACK,40000,50000000
2010,PRICE_FAIL,7172,50000000
2010,TARGET_WEIGHT,131280,50000000
2011,ADV_FAIL,23047,50000000
2011,EARN_WINDOW,3802,50000000
2011,MCAP_FAIL,45716,50000000
2011,MISSING_LOOKBACK,960,50000000
2011,PRICE_FAIL,9186,50000000
2011,TARGET_WEIGHT,169288,50000000
2012,ADV_FAIL,24994,50000000
2012,EARN_WINDOW,3612,50000000
2012,MCAP_FAIL,43099,50000000
2012,MISSING_LOOKBACK,1160,50000000
2012,PRICE_FAIL,6911,50000000
2012,TARGET_WEIGHT,170223,50000000
2013,ADV_FAIL,29994,50000000
2013,EARN_WINDOW,3433,50000000
2013,MCAP_FAIL,27440,50000000
2013,MISSING_LOOKBACK,1280,50000000
2013,PRICE_FAIL,3880,50000000
2013,TARGET_WEIGHT,185972,50000000
2014,ADV_FAIL,33109,50000000
2014,EARN_WINDOW,4874,50000000
2014,MISSING_LOOKBACK,1280,50000000
2014,PRICE_FAIL,2624,50000000
2014,TARGET_WEIGHT,210113,50000000
2015,ADV_FAIL,24687,50000000
2015,EARN_WINDOW,8108,50000000
2015,MISSING_LOOKBACK,1600,50000000
2015,PRICE_FAIL,2512,50000000
2015,TARGET_WEIGHT,215091,50000000
2016,ADV_FAIL,20424,50000000
2016,EARN_WINDOW,8577,50000000
2016,MISSING_LOOKBACK,1040,50000000
2016,PRICE_FAIL,1692,50000000
2016,TARGET_WEIGHT,220092,50000000
2016,VOL_FAIL,173,50000000
2017,ADV_FAIL,15032,50000000
2017,EARN_WINDOW,9077,50000000
2017,MISSING_LOOKBACK,1120,50000000
2017,PRICE_FAIL,978,50000000
2017,TARGET_WEIGHT,224732,50000000
2017,VOL_FAIL,61,50000000
2018,ADV_FAIL,7798,50000000
2018,EARN_WINDOW,9698,50000000
2018,MISSING_LOOKBACK,1120,50000000
2018,PRICE_FAIL,376,50000000
2018,TARGET_WEIGHT,231980,50000000
2018,VOL_FAIL,27,50000000
2019,ADV_FAIL,6141,50000000
2019,EARN_WINDOW,9968,50000000
2019,MISSING_LOOKBACK,1280,50000000
2019,PRICE_FAIL,1172,50000000
2019,TARGET_WEIGHT,233274,50000000
2019,VOL_FAIL,160,50000000
2020,ADV_FAIL,5898,50000000
2020,EARN_WINDOW,10050,50000000
2020,MISSING_LOOKBACK,1280,50000000
2020,PRICE_FAIL,1699,50000000
2020,TARGET_WEIGHT,231711,50000000
2020,VOL_FAIL,2362,50000000
2021,ADV_FAIL,2100,50000000
2021,EARN_WINDOW,10741,50000000
2021,MISSING_LOOKBACK,1760,50000000
2021,PRICE_FAIL,50,50000000
2021,TARGET_WEIGHT,237233,50000000
2021,VOL_FAIL,116,50000000
2022,ADV_FAIL,2061,50000000
2022,EARN_WINDOW,11009,50000000
2022,MISSING_LOOKBACK,1160,50000000
2022,PRICE_FAIL,168,50000000
2022,TARGET_WEIGHT,236414,50000000
2022,VOL_FAIL,187,50000000
2023,ADV_FAIL,1730,50000000
2023,EARN_WINDOW,11363,50000000
2023,MISSING_LOOKBACK,1040,50000000
2023,PRICE_FAIL,408,50000000
2023,TARGET_WEIGHT,235282,50000000
2023,VOL_FAIL,162,50000000
2024,ADV_FAIL,889,50000000
2024,EARN_WINDOW,11761,50000000
2024,MISSING_LOOKBACK,640,50000000
2024,PRICE_FAIL,2,50000000
2024,TARGET_WEIGHT,238382,50000000
2024,VOL_FAIL,326,50000000
2010,ADV_FAIL,16603,250000000
2010,EARN_WINDOW,1613,250000000
2010,MCAP_FAIL,55332,250000000
2010,MISSING_LOOKBACK,40000,250000000
2010,PARTICIPATION_CAP,26284,250000000
2010,PRICE_FAIL,7172,250000000
2010,TARGET_WEIGHT,104996,250000000
2011,ADV_FAIL,23047,250000000
2011,EARN_WINDOW,3802,250000000
2011,MCAP_FAIL,45716,250000000
2011,MISSING_LOOKBACK,960,250000000
2011,PARTICIPATION_CAP,36300,250000000
2011,PRICE_FAIL,9186,250000000
2011,TARGET_WEIGHT,132988,250000000
2012,ADV_FAIL,24994,250000000
2012,EARN_WINDOW,3612,250000000
2012,MCAP_FAIL,43099,250000000
2012,MISSING_LOOKBACK,1160,250000000
2012,PARTICIPATION_CAP,38963,250000000
2012,PRICE_FAIL,6911,250000000
2012,TARGET_WEIGHT,131260,250000000
2013,ADV_FAIL,29994,250000000
2013,EARN_WINDOW,3433,250000000
2013,MCAP_FAIL,27440,250000000
2013,MISSING_LOOKBACK,1280,250000000
2013,PARTICIPATION_CAP,42102,250000000
2013,PRICE_FAIL,3880,250000000
2013,TARGET_WEIGHT,143870,250000000
2014,ADV_FAIL,33109,250000000
2014,EARN_WINDOW,4874,250000000
2014,MISSING_LOOKBACK,1280,250000000
2014,PARTICIPATION_CAP,49727,250000000
2014,PRICE_FAIL,2624,250000000
2014,TARGET_WEIGHT,160386,250000000
2015,ADV_FAIL,24687,250000000
2015,EARN_WINDOW,8108,250000000
2015,MISSING_LOOKBACK,1600,250000000
2015,PARTICIPATION_CAP,45990,250000000
2015,PRICE_FAIL,2512,250000000
2015,TARGET_WEIGHT,169101,250000000
2016,ADV_FAIL,20424,250000000
2016,EARN_WINDOW,8577,250000000
2016,MISSING_LOOKBACK,1040,250000000
2016,PARTICIPATION_CAP,45938,250000000
2016,PRICE_FAIL,1692,250000000
2016,TARGET_WEIGHT,174154,250000000
2016,VOL_FAIL,173,250000000
2017,ADV_FAIL,15032,250000000
2017,EARN_WINDOW,9077,250000000
2017,MISSING_LOOKBACK,1120,250000000
2017,PARTICIPATION_CAP,42116,250000000
2017,PRICE_FAIL,978,250000000
2017,TARGET_WEIGHT,182616,250000000
2017,VOL_FAIL,61,250000000
2018,ADV_FAIL,7798,250000000
2018,EARN_WINDOW,9698,250000000
2018,MISSING_LOOKBACK,1120,250000000
2018,PARTICIPATION_CAP,34876,250000000
2018,PRICE_FAIL,376,250000000
2018,TARGET_WEIGHT,197104,250000000
2018,VOL_FAIL,27,250000000
2019,ADV_FAIL,6141,250000000
2019,EARN_WINDOW,9968,250000000
2019,MISSING_LOOKBACK,1280,250000000
2019,PARTICIPATION_CAP,38111,250000000
2019,PRICE_FAIL,1172,250000000
2019,TARGET_WEIGHT,195163,250000000
2019,VOL_FAIL,160,250000000
2020,ADV_FAIL,5898,250000000
2020,EARN_WINDOW,10050,250000000
2020,MISSING_LOOKBACK,1280,250000000
2020,PARTICIPATION_CAP,33869,250000000
2020,PRICE_FAIL,1699,250000000
2020,TARGET_WEIGHT,197842,250000000
2020,VOL_FAIL,2362,250000000
2021,ADV_FAIL,2100,250000000
2021,EARN_WINDOW,10741,250000000
2021,MISSING_LOOKBACK,1760,250000000
2021,PARTICIPATION_CAP,26014,250000000
2021,PRICE_FAIL,50,250000000
2021,TARGET_WEIGHT,211219,250000000
2021,VOL_FAIL,116,250000000
2022,ADV_FAIL,2061,250000000
2022,EARN_WINDOW,11009,250000000
2022,MISSING_LOOKBACK,1160,250000000
2022,PARTICIPATION_CAP,22151,250000000
2022,PRICE_FAIL,168,250000000
2022,TARGET_WEIGHT,214263,250000000
2022,VOL_FAIL,187,250000000
2023,ADV_FAIL,1730,250000000
2023,EARN_WINDOW,11363,250000000
2023,MISSING_LOOKBACK,1040,250000000
2023,PARTICIPATION_CAP,18538,250000000
2023,PRICE_FAIL,408,250000000
2023,TARGET_WEIGHT,216744,250000000
2023,VOL_FAIL,162,250000000
2024,ADV_FAIL,889,250000000
2024,EARN_WINDOW,11761,250000000
2024,MISSING_LOOKBACK,640,250000000
2024,PARTICIPATION_CAP,11538,250000000
2024,PRICE_FAIL,2,250000000
2024,TARGET_WEIGHT,226844,250000000
2024,VOL_FAIL,326,250000000
2010,ADV_FAIL,16603,1000000000
2010,EARN_WINDOW,1613,1000000000
2010,MCAP_FAIL,55332,1000000000
2010,MISSING_LOOKBACK,40000,1000000000
2010,PARTICIPATION_CAP,76172,1000000000
2010,PRICE_FAIL,7172,1000000000
2010,TARGET_WEIGHT,55108,1000000000
2011,ADV_FAIL,23047,1000000000
2011,EARN_WINDOW,3802,1000000000
2011,MCAP_FAIL,45716,1000000000
2011,MISSING_LOOKBACK,960,1000000000
2011,PARTICIPATION_CAP,100101,1000000000
2011,PRICE_FAIL,9186,1000000000
2011,TARGET_WEIGHT,69187,1000000000
2012,ADV_FAIL,24994,1000000000
2012,EARN_WINDOW,3612,1000000000
2012,MCAP_FAIL,43099,1000000000
2012,MISSING_LOOKBACK,1160,1000000000
2012,PARTICIPATION_CAP,105268,1000000000
2012,PRICE_FAIL,6911,1000000000
2012,TARGET_WEIGHT,64955,1000000000
2013,ADV_FAIL,29994,1000000000
2013,EARN_WINDOW,3433,1000000000
2013,MCAP_FAIL,27440,1000000000
2013,MISSING_LOOKBACK,1280,1000000000
2013,PARTICIPATION_CAP,114206,1000000000
2013,PRICE_FAIL,3880,1000000000
2013,TARGET_WEIGHT,71766,1000000000
2014,ADV_FAIL,33109,1000000000
2014,EARN_WINDOW,4874,1000000000
2014,MISSING_LOOKBACK,1280,1000000000
2014,PARTICIPATION_CAP,127327,1000000000
2014,PRICE_FAIL,2624,1000000000
2014,TARGET_WEIGHT,82786,1000000000
2015,ADV_FAIL,24687,1000000000
2015,EARN_WINDOW,8108,1000000000
2015,MISSING_LOOKBACK,1600,1000000000
2015,PARTICIPATION_CAP,127594,1000000000
2015,PRICE_FAIL,2512,1000000000
2015,TARGET_WEIGHT,87497,1000000000
2016,ADV_FAIL,20424,1000000000
2016,EARN_WINDOW,8577,1000000000
2016,MISSING_LOOKBACK,1040,1000000000
2016,PARTICIPATION_CAP,130133,1000000000
2016,PRICE_FAIL,1692,1000000000
2016,TARGET_WEIGHT,89959,1000000000
2016,VOL_FAIL,173,1000000000
2017,ADV_FAIL,15032,1000000000
2017,EARN_WINDOW,9077,1000000000
2017,MISSING_LOOKBACK,1120,1000000000
2017,PARTICIPATION_CAP,131458,1000000000
2017,PRICE_FAIL,978,1000000000
2017,TARGET_WEIGHT,93274,1000000000
2017,VOL_FAIL,61,1000000000
2018,ADV_FAIL,7798,1000000000
2018,EARN_WINDOW,9698,1000000000
2018,MISSING_LOOKBACK,1120,1000000000
2018,PARTICIPATION_CAP,126996,1000000000
2018,PRICE_FAIL,376,1000000000
2018,TARGET_WEIGHT,104984,1000000000
2018,VOL_FAIL,27,1000000000
2019,ADV_FAIL,6141,1000000000
2019,EARN_WINDOW,9968,1000000000
2019,MISSING_LOOKBACK,1280,1000000000
2019,PARTICIPATION_CAP,132829,1000000000
2019,PRICE_FAIL,1172,1000000000
2019,TARGET_WEIGHT,100445,1000000000
2019,VOL_FAIL,160,1000000000
2020,ADV_FAIL,5898,1000000000
2020,EARN_WINDOW,10050,1000000000
2020,MISSING_LOOKBACK,1280,1000000000
2020,PARTICIPATION_CAP,125374,1000000000
2020,PRICE_FAIL,1699,1000000000
2020,TARGET_WEIGHT,106337,1000000000
2020,VOL_FAIL,2362,1000000000
2021,ADV_FAIL,2100,1000000000
2021,EARN_WINDOW,10741,1000000000
2021,MISSING_LOOKBACK,1760,1000000000
2021,PARTICIPATION_CAP,118521,1000000000
2021,PRICE_FAIL,50,1000000000
2021,TARGET_WEIGHT,118712,1000000000
2021,VOL_FAIL,116,1000000000
2022,ADV_FAIL,2061,1000000000
2022,EARN_WINDOW,11009,1000000000
2022,MISSING_LOOKBACK,1160,1000000000
2022,PARTICIPATION_CAP,111711,1000000000
2022,PRICE_FAIL,168,1000000000
2022,TARGET_WEIGHT,124703,1000000000
2022,VOL_FAIL,187,1000000000
2023,ADV_FAIL,1730,1000000000
2023,EARN_WINDOW,11363,1000000000
2023,MISSING_LOOKBACK,1040,1000000000
2023,PARTICIPATION_CAP,111346,1000000000
2023,PRICE_FAIL,408,1000000000
2023,TARGET_WEIGHT,123936,1000000000
2023,VOL_FAIL,162,1000000000
2024,ADV_FAIL,889,1000000000
2024,EARN_WINDOW,11761,1000000000
2024,MISSING_LOOKBACK,640,1000000000
2024,PARTICIPATION_CAP,101820,1000000000
2024,PRICE_FAIL,2,1000000000
2024,TARGET_WEIGHT,136562,1000000000
2024,VOL_FAIL,326,1000000000
